weather_temp_c,weather_humidity_pct,hive_sound_db,vibration_hz,timestamp,threat_type
28.76,64.71,59.33,257.67,1/18/2023 14:00,Wax_Moth
34.86,61.06,62.74,189.27,1/18/2023 15:00,Wax_Moth
33.23,65.34,49.95,177.18,1/18/2023 16:00,No_Threat
36.84,73.21,77.58,189.42,1/18/2023 17:00,Wax_Moth
25.18,47.29,42.36,275.93,1/18/2023 18:00,No_Threat
33.43,81.71,67.31,220.65,1/18/2023 19:00,No_Threat
35.29,75.73,77.73,211.04,1/18/2023 20:00,Predator
21.21,75.77,67.21,214.5,1/18/2023 21:00,Environmental
24.08,71.58,56.96,284.6,1/18/2023 22:00,Wax_Moth
19.8,65.29,52.08,182.54,1/18/2023 23:00,Wax_Moth
28.65,75.09,75.54,285.78,1/19/2023 0:00,Wax_Moth
33.59,73.88,38.66,230.52,1/19/2023 1:00,Environmental
37.51,59.69,45.45,211.98,1/19/2023 2:00,Environmental
30.37,56.4,54.04,345.05,1/19/2023 3:00,Environmental
38.14,66.53,78.56,167.22,1/19/2023 4:00,Environmental
23.1,88.24,65.7,202.32,1/19/2023 5:00,No_Threat
21.48,46.41,45.48,158.38,1/19/2023 6:00,No_Threat
29.72,42.99,55.35,267.62,1/19/2023 7:00,Wax_Moth
31.92,67.47,50.79,304.46,1/19/2023 8:00,No_Threat
29.84,65.76,49.35,303.5,1/19/2023 9:00,Environmental
19.66,67.6,74.68,281.2,1/19/2023 10:00,No_Threat
29.55,68.66,39.42,210.12,1/19/2023 11:00,No_Threat
23.48,61.65,84.13,201.74,1/19/2023 12:00,Wax_Moth
33.35,87.35,72.42,136.44,1/19/2023 13:00,Predator
31.83,40.99,76.36,321.79,1/19/2023 14:00,No_Threat
25.3,52.57,53.06,243.45,1/19/2023 15:00,Environmental
27.43,63.45,57.75,195.4,1/19/2023 16:00,Wax_Moth
24.7,40.35,38.5,286.4,1/19/2023 17:00,No_Threat
29.69,62.36,52.13,171.36,1/19/2023 18:00,Wax_Moth
34.78,89.92,67.4,240.33,1/19/2023 19:00,Environmental
25.07,65.31,79.44,211.37,1/19/2023 20:00,Wax_Moth
32.52,68.46,43.39,251.93,1/19/2023 21:00,Predator
27.35,46.1,54.52,216.82,1/19/2023 22:00,No_Threat
26.04,55.75,57.73,147.45,1/19/2023 23:00,No_Threat
29.46,59.37,39.06,223.78,1/20/2023 0:00,Predator
24.82,60.23,68.87,272.44,1/20/2023 1:00,Wax_Moth
27.23,84.22,49.14,218.54,1/20/2023 2:00,Wax_Moth
24.01,73.37,57.07,258.76,1/20/2023 3:00,Environmental
39.82,48.33,53.22,167.72,1/20/2023 4:00,No_Threat
30.18,68.7,48.16,218.69,1/20/2023 5:00,Environmental
26.5,72.47,59.89,188.77,1/20/2023 6:00,No_Threat
31.07,82.1,56.77,257.35,1/20/2023 7:00,No_Threat
29.44,88.71,54.42,221.57,1/20/2023 8:00,No_Threat
28.9,49.77,49.07,254.5,1/20/2023 9:00,Predator
33.07,52.84,64.79,274.39,1/20/2023 10:00,No_Threat
33.79,46.14,84.8,254.58,1/20/2023 11:00,Environmental
27.35,61.49,62.1,233.66,1/20/2023 12:00,Predator
27.12,72,74.94,170.09,1/20/2023 13:00,Wax_Moth
28.62,79.81,39.15,219.86,1/20/2023 14:00,Wax_Moth
18.49,63.86,62.37,193.35,1/20/2023 15:00,Wax_Moth
22.42,60.2,43.54,202.8,1/20/2023 16:00,No_Threat
36.83,67.28,37.85,201.27,1/20/2023 17:00,Wax_Moth
38.22,52.47,48.91,171,1/20/2023 18:00,Environmental
28.75,96.34,77.88,122.13,1/20/2023 19:00,Predator
32.88,40.89,74.25,186.59,1/20/2023 20:00,Predator
31.56,67.77,63.65,229.67,1/20/2023 21:00,Predator
45.39,95.35,37.01,152.59,1/20/2023 22:00,Predator
35.6,65.1,57.06,220.78,1/20/2023 23:00,Wax_Moth
29.36,62.15,64.53,315.01,1/21/2023 0:00,Environmental
25.22,59.64,62.63,271.15,1/21/2023 1:00,Predator
21.97,62.29,32.34,302.18,1/21/2023 2:00,Wax_Moth
31.02,85.59,46.65,239.56,1/21/2023 3:00,Predator
26.22,31.82,59.04,278.38,1/21/2023 4:00,Wax_Moth
22.89,88,68.04,183.8,1/21/2023 5:00,Environmental
26.77,43.64,27.06,187.78,1/21/2023 6:00,Environmental
24.59,61,57.57,83.04,1/21/2023 7:00,Predator
38.44,58.56,62.15,279.31,1/21/2023 8:00,No_Threat
34.41,73.83,72.74,297.02,1/21/2023 9:00,Environmental
29.96,41.03,70.39,192.34,1/21/2023 10:00,Wax_Moth
37.4,71.93,68.74,207.3,1/21/2023 11:00,No_Threat
30.39,95.36,48,182.31,1/21/2023 12:00,Environmental
25.69,44.55,31.38,239.13,1/21/2023 13:00,Wax_Moth
37.62,67.85,54.1,276.25,1/21/2023 14:00,Environmental
32.69,55.07,75.02,132.86,1/21/2023 15:00,No_Threat
24.81,71.39,80.9,240.47,1/21/2023 16:00,Wax_Moth
29.05,65.29,70.66,206.17,1/21/2023 17:00,Environmental
25.62,55.38,66.44,225.67,1/21/2023 18:00,Wax_Moth
23.09,72.32,65.69,242.95,1/21/2023 19:00,No_Threat
34.63,92.07,51.66,210.59,1/21/2023 20:00,Predator
39.55,62.14,58.05,214.82,1/21/2023 21:00,Wax_Moth
23.01,75.8,85.04,209.31,1/21/2023 22:00,Environmental
32.81,45.6,45.86,268.52,1/21/2023 23:00,Wax_Moth
26.75,50.65,84.22,240.94,1/22/2023 0:00,Wax_Moth
27.56,72.09,55.17,231.03,1/22/2023 1:00,Wax_Moth
27.04,87.26,79.88,156.45,1/22/2023 2:00,Wax_Moth
25.68,70.33,38.9,201.07,1/22/2023 3:00,Wax_Moth
30.24,60.3,68.79,264.93,1/22/2023 4:00,Wax_Moth
25.85,64.99,48.95,221.88,1/22/2023 5:00,Wax_Moth
31.35,46.24,38.77,252.98,1/22/2023 6:00,No_Threat
29.75,74.07,63.28,308.33,1/22/2023 7:00,Wax_Moth
28.81,78.23,75.14,271.93,1/22/2023 8:00,No_Threat
25.46,58.22,47.33,224.66,1/22/2023 9:00,No_Threat
27.12,57.95,37.51,194.45,1/22/2023 10:00,Predator
33.78,68.99,58.62,92.32,1/22/2023 11:00,Environmental
32.5,58.45,58.69,211.58,1/22/2023 12:00,Environmental
25.11,64.01,68.22,203.7,1/22/2023 13:00,Wax_Moth
30.5,96.5,74.24,239.52,1/22/2023 14:00,Predator
33.76,61.29,59.11,212.3,1/22/2023 15:00,Environmental
21.65,59.62,87.83,203.98,1/22/2023 16:00,Environmental
32.72,55.29,63.36,131.03,1/22/2023 17:00,Wax_Moth
26.69,76.16,54.8,173,1/22/2023 18:00,Predator
32.85,62.28,35.83,243.83,1/22/2023 19:00,Predator
26.18,55.26,56.06,305.8,1/22/2023 20:00,Predator
20.98,84.82,54.95,215.12,1/22/2023 21:00,No_Threat
21.86,86.29,74.4,236.39,1/22/2023 22:00,No_Threat
30.24,55.99,66.94,267.62,1/22/2023 23:00,No_Threat
31.3,37,42.31,179.46,1/23/2023 0:00,No_Threat
25.48,80.11,62.58,238.34,1/23/2023 1:00,Predator
33.19,54.73,70.07,182.98,1/23/2023 2:00,No_Threat
21.69,76.86,82.92,263.24,1/23/2023 3:00,No_Threat
29.67,35.45,73.31,227.57,1/23/2023 4:00,No_Threat
23.94,78.39,71.41,234.92,1/23/2023 5:00,No_Threat
26.74,46.83,60.9,180.87,1/23/2023 6:00,No_Threat
30.24,75.96,65.82,255.35,1/23/2023 7:00,Environmental
25.7,65.21,78.74,324.24,1/23/2023 8:00,Wax_Moth
28.08,50.69,40.01,169.6,1/23/2023 9:00,No_Threat
35.03,58.89,54.76,203.01,1/23/2023 10:00,Wax_Moth
27.12,75.29,48.41,231.58,1/23/2023 11:00,Wax_Moth
34.18,66.59,65.69,259.32,1/23/2023 12:00,No_Threat
24.35,73.77,78.45,192.02,1/23/2023 13:00,Environmental
32.65,94.65,51.05,78.35,1/23/2023 14:00,Environmental
37.21,41.54,24.15,287.96,1/23/2023 15:00,Environmental
17.64,89.26,53.82,258.03,1/23/2023 16:00,Environmental
26.02,66.57,73.7,132.85,1/23/2023 17:00,No_Threat
32.89,51.52,68.06,189.62,1/23/2023 18:00,Predator
28.98,45.05,66.42,298.41,1/23/2023 19:00,Predator
31.86,62.16,55.8,292.39,1/23/2023 20:00,Predator
26.98,78.82,40.81,266.93,1/23/2023 21:00,No_Threat
30.43,63.09,67.73,211.19,1/23/2023 22:00,Predator
29.22,87.67,47.49,224.15,1/23/2023 23:00,Predator
35.84,43.23,92.76,213.45,1/24/2023 0:00,Predator
31.27,64.82,68.56,276.41,1/24/2023 1:00,No_Threat
31.69,46.21,51.29,176.21,1/24/2023 2:00,Environmental
27.94,70.45,50.83,179.71,1/24/2023 3:00,Predator
27.56,78.3,58.61,270.51,1/24/2023 4:00,Environmental
27.84,58.69,56.41,217.78,1/24/2023 5:00,Wax_Moth
31.97,25.94,76.75,288.92,1/24/2023 6:00,Predator
27.9,67.98,62.8,186.42,1/24/2023 7:00,Wax_Moth
31.45,71.55,49.03,217.26,1/24/2023 8:00,Wax_Moth
40.38,71.06,88.36,173.88,1/24/2023 9:00,Wax_Moth
34.36,83.54,60.74,220.37,1/24/2023 10:00,Predator
28.37,48.93,71.53,146.07,1/24/2023 11:00,No_Threat
36.01,75.2,50.88,195.62,1/24/2023 12:00,Wax_Moth
27.96,82.89,65.45,148.19,1/24/2023 13:00,Environmental
19.81,38.32,64.67,254.7,1/24/2023 14:00,Environmental
24.96,69.79,31.66,255.83,1/24/2023 15:00,Wax_Moth
20.65,57.44,90.23,133.49,1/24/2023 16:00,Predator
28.24,63.78,79.36,286.69,1/24/2023 17:00,Predator
30.09,70.22,54.04,344.87,1/24/2023 18:00,No_Threat
38.38,57.69,43.47,222.3,1/24/2023 19:00,Wax_Moth
31.63,54.86,65.21,187.94,1/24/2023 20:00,No_Threat
28.9,65.51,61.3,361.22,1/24/2023 21:00,No_Threat
34.15,48.69,65.34,154.05,1/24/2023 22:00,Wax_Moth
18.94,48.71,62.87,221.01,1/24/2023 23:00,Predator
31.18,75.19,67.59,228.98,1/25/2023 0:00,Predator
33.85,47.77,81.71,287.26,1/25/2023 1:00,No_Threat
22.61,74.99,68.52,237.99,1/25/2023 2:00,No_Threat
35.72,71.94,44.26,195.07,1/25/2023 3:00,Wax_Moth
31.69,39.11,80.44,172.44,1/25/2023 4:00,Wax_Moth
27.92,54.84,84.61,202.91,1/25/2023 5:00,No_Threat
33.16,82.91,107.28,169.65,1/25/2023 6:00,Predator
41.35,50.28,43.15,222.39,1/25/2023 7:00,Predator
30.91,58.03,63.64,191.79,1/25/2023 8:00,Wax_Moth
31.24,71.93,28.77,145.3,1/25/2023 9:00,Predator
27.7,76.75,68.3,282.76,1/25/2023 10:00,Wax_Moth
25.75,61.23,51.78,195.12,1/25/2023 11:00,Environmental
34.15,56.04,88.85,156.59,1/25/2023 12:00,Wax_Moth
25.72,86.34,48.38,211.59,1/25/2023 13:00,No_Threat
30.36,91.08,34.66,223.42,1/25/2023 14:00,Predator
27.61,79.68,52.93,132.68,1/25/2023 15:00,Wax_Moth
32.39,66.28,30.37,236.58,1/25/2023 16:00,Environmental
31.67,52.88,71.27,167.64,1/25/2023 17:00,Wax_Moth
35.19,52.54,29.02,305.55,1/25/2023 18:00,No_Threat
27.45,72.84,60.43,246.2,1/25/2023 19:00,No_Threat
28.65,71.28,28.83,200.01,1/25/2023 20:00,Wax_Moth
25.11,86.02,55.2,182.74,1/25/2023 21:00,Environmental
27.78,74.76,84.65,214.75,1/25/2023 22:00,No_Threat
31.89,42.45,65.41,250.64,1/25/2023 23:00,Environmental
33.78,80.78,47.05,218.73,1/26/2023 0:00,Environmental
25.39,50.03,59.53,209.14,1/26/2023 1:00,Environmental
34.35,59.24,60.27,222.92,1/26/2023 2:00,Wax_Moth
36.78,68.75,67.09,189.81,1/26/2023 3:00,Predator
32.07,94.94,39.5,202.84,1/26/2023 4:00,Wax_Moth
39.38,100,68.89,115.71,1/26/2023 5:00,Wax_Moth
26.13,74.1,20,268.69,1/26/2023 6:00,No_Threat
23.78,62.25,50.55,234.94,1/26/2023 7:00,No_Threat
21.11,73.02,52.68,181.33,1/26/2023 8:00,No_Threat
37.48,78.31,69.5,314.94,1/26/2023 9:00,Environmental
33.27,60.19,60.34,224.35,1/26/2023 10:00,No_Threat
29.72,91.93,38.92,168.19,1/26/2023 11:00,No_Threat
31.4,68.45,45.23,262.84,1/26/2023 12:00,Environmental
24.37,72.47,62.98,239.9,1/26/2023 13:00,No_Threat
42.23,74.99,58.81,239.73,1/26/2023 14:00,No_Threat
30.65,71.32,51.31,198.71,1/26/2023 15:00,No_Threat
30.55,77.58,52.79,242.52,1/26/2023 16:00,Environmental
33.63,55.74,70.44,206.91,1/26/2023 17:00,No_Threat
32.41,56.63,52.23,247.8,1/26/2023 18:00,Wax_Moth
31.12,48.5,58.68,124.75,1/26/2023 19:00,Wax_Moth
26.05,71.59,92.55,198.31,1/26/2023 20:00,Environmental
32.36,76.68,38.64,306.11,1/26/2023 21:00,Environmental
39.41,71.87,32.22,181.65,1/26/2023 22:00,Predator
36.73,90.12,71.75,189.81,1/26/2023 23:00,No_Threat
37.97,64.92,49.82,197.6,1/27/2023 0:00,No_Threat
27.44,75.03,55.23,159.26,1/27/2023 1:00,No_Threat
25.05,48.62,48.28,109.59,1/27/2023 2:00,No_Threat
29.37,59.19,56.1,208.47,1/27/2023 3:00,No_Threat
30.28,75.43,83.98,226.79,1/27/2023 4:00,No_Threat
35.47,77.74,72.03,217.37,1/27/2023 5:00,Wax_Moth
21.54,60.59,72.93,212.76,1/27/2023 6:00,Environmental
37.65,63.93,38.76,222.15,1/27/2023 7:00,Wax_Moth
29.21,42.23,42.73,271.14,1/27/2023 8:00,Environmental
27.87,59.64,20,210.48,1/27/2023 9:00,No_Threat
24.94,78.36,47.86,191.3,1/27/2023 10:00,No_Threat
21.73,73.63,74.35,205.94,1/27/2023 11:00,Wax_Moth
34.12,72.51,67.75,248.97,1/27/2023 12:00,No_Threat
30.37,65.75,56.68,290.6,1/27/2023 13:00,No_Threat
23.55,65.11,59.67,188.59,1/27/2023 14:00,Wax_Moth
23.52,55.1,49.67,224.95,1/27/2023 15:00,Predator
28.32,75.48,63.07,236.92,1/27/2023 16:00,Environmental
38.35,71.31,71.49,170.37,1/27/2023 17:00,No_Threat
28.7,72.38,35.76,221.02,1/27/2023 18:00,Predator
22.48,57.11,64.49,146.72,1/27/2023 19:00,Environmental
28.77,32.7,73.99,131.55,1/27/2023 20:00,Environmental
28.64,81.46,53.77,238.34,1/27/2023 21:00,Predator
16.52,57.82,70.51,200.81,1/27/2023 22:00,Wax_Moth
29.73,52.06,102.22,230.11,1/27/2023 23:00,No_Threat
28.85,75.4,58.43,219.11,1/28/2023 0:00,Wax_Moth
33.48,59.12,65.9,171.18,1/28/2023 1:00,Wax_Moth
39.24,80.9,48.93,217.74,1/28/2023 2:00,Wax_Moth
35.63,74.26,62.72,158.34,1/28/2023 3:00,Wax_Moth
28.66,75.25,66.9,289.55,1/28/2023 4:00,Predator
24.47,44.51,62.92,152.2,1/28/2023 5:00,Predator
42.87,83.18,44.7,210.21,1/28/2023 6:00,Predator
30.3,68.92,63.1,167.89,1/28/2023 7:00,Predator
30.07,59.46,81.93,248.52,1/28/2023 8:00,Predator
29.88,67.15,66.73,203.43,1/28/2023 9:00,No_Threat
30.99,38.36,74.43,194.07,1/28/2023 10:00,No_Threat
29.28,71.13,56.44,262.66,1/28/2023 11:00,Wax_Moth
27.13,49.56,71.25,221.47,1/28/2023 12:00,Predator
27.27,44.71,64.19,245.83,1/28/2023 13:00,Wax_Moth
29.84,42.16,45.74,170.93,1/28/2023 14:00,Environmental
27.28,81.69,64.78,149.76,1/28/2023 15:00,No_Threat
26.44,55.56,45.12,225.36,1/28/2023 16:00,No_Threat
30.53,88.01,50.51,204.06,1/28/2023 17:00,Environmental
28.73,56.96,62.84,251.32,1/28/2023 18:00,No_Threat
37.52,39.39,64.46,216,1/28/2023 19:00,Wax_Moth
16.75,48.25,42.16,230.25,1/28/2023 20:00,No_Threat
35.46,83.54,75.81,138.83,1/28/2023 21:00,No_Threat
36.23,62.66,68.58,314.42,1/28/2023 22:00,Environmental
19.63,56.78,49.43,211.79,1/28/2023 23:00,Wax_Moth
28.29,67.4,36.94,254.88,1/29/2023 0:00,Wax_Moth
28.14,72.53,57.83,178.2,1/29/2023 1:00,No_Threat
22.96,81.76,53.31,235.4,1/29/2023 2:00,Predator
26.11,86.73,61.7,154.86,1/29/2023 3:00,Wax_Moth
24.45,59.6,54.55,242.6,1/29/2023 4:00,Environmental
38.76,45.11,29.89,202.2,1/29/2023 5:00,Environmental
34.68,58.8,54.17,221.46,1/29/2023 6:00,No_Threat
36.36,68.9,55.42,254.9,1/29/2023 7:00,Predator
33.61,50.54,69.5,158.37,1/29/2023 8:00,Environmental
24.35,50.64,49.53,185.78,1/29/2023 9:00,Wax_Moth
27.38,70.16,85.18,242.87,1/29/2023 10:00,No_Threat
32.45,64.27,31.33,324.91,1/29/2023 11:00,Predator
23.89,65.49,79.67,213.1,1/29/2023 12:00,Environmental
33.56,53.62,56.64,249.56,1/29/2023 13:00,No_Threat
28.8,61.54,72.89,214.65,1/29/2023 14:00,No_Threat
28.13,51.14,61.2,317.11,1/29/2023 15:00,Predator
33.55,78.35,77.09,132.64,1/29/2023 16:00,Environmental
32.22,80.53,54.19,224.73,1/29/2023 17:00,Environmental
28.2,37.31,43.52,138.72,1/29/2023 18:00,Wax_Moth
35.8,51.06,81.31,94.67,1/29/2023 19:00,Environmental
24.59,42.55,58.3,234.87,1/29/2023 20:00,Wax_Moth
33.08,55.25,63.32,226.97,1/29/2023 21:00,No_Threat
32.97,63.75,78.52,205.76,1/29/2023 22:00,Environmental
28.45,43.26,44.52,214.69,1/29/2023 23:00,Predator
31.63,51.17,68.93,374.91,1/30/2023 0:00,No_Threat
23.74,49.94,51.15,207.09,1/30/2023 1:00,Wax_Moth
34.62,68.11,58.02,245.51,1/30/2023 2:00,Environmental
29.08,66.04,61.08,187.53,1/30/2023 3:00,Wax_Moth
27.39,54.17,37.5,234.76,1/30/2023 4:00,Predator
35.25,67.65,48.32,208.09,1/30/2023 5:00,Environmental
26.48,56.8,80.27,199.47,1/30/2023 6:00,No_Threat
22.96,60.93,73.29,310.94,1/30/2023 7:00,Predator
22.22,90.1,59.06,278.86,1/30/2023 8:00,Environmental
33.03,85.11,63.65,226.84,1/30/2023 9:00,Predator
23.6,45.51,55.59,104.79,1/30/2023 10:00,Environmental
38.77,77.45,80.35,201.95,1/30/2023 11:00,Predator
19.59,77.17,56.99,355.15,1/30/2023 12:00,No_Threat
38.48,47.78,63.48,208.47,1/30/2023 13:00,No_Threat
31.06,77.28,77.19,275.16,1/30/2023 14:00,Predator
29.52,88.07,48.34,292.1,1/30/2023 15:00,No_Threat
27.28,48.16,83.38,230.95,1/30/2023 16:00,No_Threat
32,51.24,37.04,177.91,1/30/2023 17:00,Environmental
29.81,80.26,84.44,98.23,1/30/2023 18:00,Predator
35.52,69.07,54.41,254.21,1/30/2023 19:00,No_Threat
30.57,73.27,56.36,179.26,1/30/2023 20:00,Predator
30.75,70.11,31.65,228.81,1/30/2023 21:00,Environmental
28.18,70.86,53.18,157.51,1/30/2023 22:00,Wax_Moth
29.72,45.1,44.4,206.74,1/30/2023 23:00,Predator
31.54,80.71,50.89,221.69,1/31/2023 0:00,Wax_Moth
21.45,82.54,57.94,233.43,1/31/2023 1:00,No_Threat
23.26,61.56,74.37,164.26,1/31/2023 2:00,No_Threat
33.72,64.35,63.11,279.85,1/31/2023 3:00,Wax_Moth
30.85,42.03,64.62,190.16,1/31/2023 4:00,Wax_Moth
29.08,72.71,43.57,136.28,1/31/2023 5:00,Predator
30.09,73.58,46.79,214.55,1/31/2023 6:00,Environmental
31.74,64.07,86.98,221.72,1/31/2023 7:00,Wax_Moth
27.3,81.87,48.97,228.03,1/31/2023 8:00,Environmental
26.11,59.99,84.84,288.11,1/31/2023 9:00,No_Threat
30.98,73.47,56.35,208.18,1/31/2023 10:00,No_Threat
25.11,49.71,60.03,214.02,1/31/2023 11:00,Predator
32.04,64.65,76.06,164.84,1/31/2023 12:00,No_Threat
21.49,62.38,79.08,261.03,1/31/2023 13:00,No_Threat
35.15,68.38,58.34,229.22,1/31/2023 14:00,Environmental
32.36,59.46,54.18,199,1/31/2023 15:00,Wax_Moth
31.28,63.03,59.16,124.77,1/31/2023 16:00,Predator
34.91,77.39,65.07,292.22,1/31/2023 17:00,No_Threat
38.33,58.45,73.37,158.62,1/31/2023 18:00,No_Threat
35.07,40.9,60.06,190.44,1/31/2023 19:00,No_Threat
20.8,91.24,69.28,237.92,1/31/2023 20:00,Wax_Moth
23.6,85.72,84.58,160.17,1/31/2023 21:00,Wax_Moth
26.88,45.62,65.72,145.32,1/31/2023 22:00,Wax_Moth
30.13,75.35,64.67,113.8,1/31/2023 23:00,Predator
32.59,57.46,37.22,256.05,2/1/2023 0:00,Predator
26.37,68.95,20.54,192.74,2/1/2023 1:00,No_Threat
30.93,69.41,65.83,366.36,2/1/2023 2:00,Wax_Moth
26.22,61.48,58.58,170.28,2/1/2023 3:00,Wax_Moth
26.94,53.24,52.28,173.93,2/1/2023 4:00,Predator
22.97,54.64,63.65,191.73,2/1/2023 5:00,Predator
25.38,51.26,59.09,232.16,2/1/2023 6:00,No_Threat
23.24,52.52,76.92,196.49,2/1/2023 7:00,Environmental
25.12,63.99,61.29,250.62,2/1/2023 8:00,Wax_Moth
35.27,54.26,48.8,171.07,2/1/2023 9:00,No_Threat
25.25,75.23,74.85,150.92,2/1/2023 10:00,No_Threat
43.16,87.31,56.74,130.09,2/1/2023 11:00,Wax_Moth
32.47,56.3,67.9,108.82,2/1/2023 12:00,Wax_Moth
30.92,68.59,52.84,194.1,2/1/2023 13:00,No_Threat
25.71,72.5,50.25,204.95,2/1/2023 14:00,Environmental
33.5,72.08,61.26,188.43,2/1/2023 15:00,No_Threat
27.12,66.14,60.19,282.17,2/1/2023 16:00,Wax_Moth
30.61,76.14,67.2,281.4,2/1/2023 17:00,No_Threat
42.8,72.23,55.97,203.26,2/1/2023 18:00,No_Threat
29.52,46.44,32.45,130.3,2/1/2023 19:00,Wax_Moth
35.75,78.04,53.51,191.66,2/1/2023 20:00,No_Threat
26.48,78.31,71.91,190.01,2/1/2023 21:00,Wax_Moth
29.83,53.55,55.54,187.14,2/1/2023 22:00,No_Threat
38.85,65.57,56.3,185.11,2/1/2023 23:00,Wax_Moth
26.87,75.25,74.8,187.33,2/2/2023 0:00,No_Threat
39.06,61.86,49.32,200.67,2/2/2023 1:00,Environmental
33.54,81.09,36.86,188.22,2/2/2023 2:00,Environmental
27.19,100,57.59,230.42,2/2/2023 3:00,No_Threat
33.16,53.21,52.74,238.02,2/2/2023 4:00,Wax_Moth
34.86,44.28,45.51,174.47,2/2/2023 5:00,No_Threat
33.11,69.56,57.37,283.55,2/2/2023 6:00,Wax_Moth
22.15,75.82,67.37,171,2/2/2023 7:00,No_Threat
26.36,61.54,59.86,139.11,2/2/2023 8:00,Wax_Moth
28.76,86.8,64.6,239.04,2/2/2023 9:00,Wax_Moth
29.63,44.92,87.2,179.13,2/2/2023 10:00,Predator
33.1,75.39,54.86,236.06,2/2/2023 11:00,Wax_Moth
30.89,55.91,64.18,99.82,2/2/2023 12:00,Wax_Moth
23.32,90.79,52.36,289.62,2/2/2023 13:00,Wax_Moth
31.9,94.89,47.3,253.61,2/2/2023 14:00,Predator
33.05,53.5,51.23,144.98,2/2/2023 15:00,Environmental
32.8,56.76,52.82,146.06,2/2/2023 16:00,No_Threat
35.4,77.89,65.39,303.61,2/2/2023 17:00,Predator
34.17,59.19,95.24,183.13,2/2/2023 18:00,Wax_Moth
32.3,64.32,49.26,178.29,2/2/2023 19:00,Predator
29.65,65.38,53.75,106.7,2/2/2023 20:00,Predator
21.7,36.2,59.05,202.46,2/2/2023 21:00,No_Threat
32.15,64.79,65.94,208.61,2/2/2023 22:00,Environmental
31.04,54.65,63.95,255.77,2/2/2023 23:00,No_Threat
31.36,57.6,79.26,150.05,2/3/2023 0:00,No_Threat
23.62,86.65,23.6,143.99,2/3/2023 1:00,No_Threat
24.59,46.15,24.2,242.55,2/3/2023 2:00,Environmental
35.27,77.2,52.56,270.34,2/3/2023 3:00,No_Threat
29.8,60.82,76.46,141.44,2/3/2023 4:00,No_Threat
33.41,60.8,36.52,274.08,2/3/2023 5:00,Environmental
30.14,76.86,20,221.88,2/3/2023 6:00,No_Threat
30.15,70.1,68.57,274.59,2/3/2023 7:00,No_Threat
34.69,73.56,63.65,216.49,2/3/2023 8:00,No_Threat
27.42,79.52,43.65,93.89,2/3/2023 9:00,Wax_Moth
30.48,60.03,45.22,212.4,2/3/2023 10:00,Wax_Moth
27.69,55.82,45.45,273.01,2/3/2023 11:00,No_Threat
27.83,48.72,61.66,175.31,2/3/2023 12:00,Predator
28.45,52.62,50.61,200.6,2/3/2023 13:00,Environmental
31.11,100,67.41,211.19,2/3/2023 14:00,No_Threat
27.61,83.67,20,75.02,2/3/2023 15:00,No_Threat
36.28,44.73,47.15,303.57,2/3/2023 16:00,Wax_Moth
25.53,45.16,43.11,174.93,2/3/2023 17:00,Environmental
29.07,72.23,56.15,245.29,2/3/2023 18:00,No_Threat
27.8,73.21,51.93,215.66,2/3/2023 19:00,No_Threat
37.23,73.23,71.97,282.88,2/3/2023 20:00,Predator
30.98,61.18,32.11,240.3,2/3/2023 21:00,No_Threat
35.16,63.12,60.68,208.25,2/3/2023 22:00,Wax_Moth
22.57,69.92,68.38,175.32,2/3/2023 23:00,Predator
31.34,66.29,87.85,259.89,2/4/2023 0:00,Environmental
34.45,31.71,52.77,126.33,2/4/2023 1:00,No_Threat
30.41,61.55,64.87,252.29,2/4/2023 2:00,Environmental
35.33,52.23,32.94,165.05,2/4/2023 3:00,No_Threat
27.41,67.63,24.12,282.61,2/4/2023 4:00,Environmental
37.05,100,72.67,228.06,2/4/2023 5:00,Wax_Moth
41.49,70.51,59.92,252.21,2/4/2023 6:00,Predator
28.19,60.3,77.68,224.1,2/4/2023 7:00,Predator
27.77,78.83,39.4,132.38,2/4/2023 8:00,Predator
37.27,72.24,67.8,176.96,2/4/2023 9:00,Predator
37.9,71.3,88.03,253.62,2/4/2023 10:00,Wax_Moth
27.39,74.1,66.3,228.33,2/4/2023 11:00,Wax_Moth
27.9,95.85,64.15,279.05,2/4/2023 12:00,Wax_Moth
28.59,48.04,60.13,240.16,2/4/2023 13:00,Environmental
23.28,72.1,36.44,171.66,2/4/2023 14:00,Predator
25.41,51.1,80.33,180.2,2/4/2023 15:00,No_Threat
24.98,73.33,50.84,225.15,2/4/2023 16:00,Predator
26.16,51.22,67.57,104.3,2/4/2023 17:00,Predator
29.83,58.74,36.55,303.67,2/4/2023 18:00,Predator
31.17,60.57,42.31,242.09,2/4/2023 19:00,Predator
37.75,79.64,81.53,281.35,2/4/2023 20:00,No_Threat
25.01,78.78,54.79,140.97,2/4/2023 21:00,No_Threat
34.92,46.31,81.8,282.23,2/4/2023 22:00,No_Threat
28.93,65.82,58.83,331.57,2/4/2023 23:00,No_Threat
29.75,54.36,32.37,153.96,2/5/2023 0:00,Environmental
33.37,46.12,73.38,258.57,2/5/2023 1:00,Predator
24.39,61.74,51.15,220.06,2/5/2023 2:00,Predator
31.91,60.37,70.48,142.78,2/5/2023 3:00,Environmental
30.83,100,60.38,244.64,2/5/2023 4:00,No_Threat
32.46,71.49,36.85,261.68,2/5/2023 5:00,No_Threat
31.45,44.34,62.46,189.94,2/5/2023 6:00,No_Threat
